Código do Relatório,Concelho origem do incidente,Data do incidente,Nível de Tensão,Causa do incidente,Duração incidente (min),N.º clientes afectados,TIEPI MT(min),SAIFI MT(#),SAIDI MT(min),END(MWh),SAIFI BT(#),SAIDI BT(min),Qualidade de Energia Elétrica,Qualidade de Serviço Comercial,Fundamentação,Decisão preliminar,Link
EDPD_2014_OUT_T_137,MAIA,2014-10-16,BT,INUNDAÇÕES IMPREVISÍVEIS,147.0,275.0,0,0,0,0,"0,000045","0,003065",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_138,TAROUCA,2014-10-08,BT,INUNDAÇÕES IMPREVISÍVEIS,77.0,41.0,0,0,0,0,"0,000007","0,000529",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_SET_T_001,BRAGANCA,2014-09-02,MT,DESCARGA ATMOSFÉRICA DIRECTA,143.0,4380.0,"0,003585","0,000664","0,018748","0,24","0,000734","0,021683",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_002,GUIMARAES,2014-09-03,MT,ABATE DE ÁRVORES,114.0,2466.0,"0,012506","0,000240","0,013467","0,85","0,000135","0,007972",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_003,POVOA DE LANHOSO,2014-09-05,MT,ABATE DE ÁRVORES,265.0,4168.0,"0,008599","0,000149","0,031033","0,58","0,000166","0,029657",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_004,MONTALEGRE,2014-09-07,MT,DESCARGA ATMOSFÉRICA DIRECTA,312.0,1560.0,"0,014426","0,000366","0,046153","0,97","0,000261","0,035822",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_005,TABUA,2014-09-07,MT,DESCARGA ATMOSFÉRICA DIRECTA,369.0,4977.0,"0,009321","0,000389","0,044788","0,63","0,000371","0,047852",n.a.,n.a.,"Não reúne condições para aprovação:- Não foram apresentados elementos de prova suficientesque permitam reconhecer que a ocorrência de descargaatmosférica direta causou o incidente",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_006,SEIA,2014-09-08,MT,AVES,118.0,2640.0,"0,007599","0,000652","0,019367","0,51","0,000443","0,012937",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_007,CHAVES,2014-09-14,MT,DESCARGA ATMOSFÉRICA DIRECTA,254.0,817.0,"0,007210","0,000149","0,019870","0,49","0,000137","0,025381",n.a.,n.a.,"Não reúne condições para aprovação:- Não foram apresentados elementos de prova suficientesque permitam reconhecer que a ocorrência de descargaatmosférica direta causou o incidente",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_008,MONTALEGRE,2014-09-15,MT,DESCARGA ATMOSFÉRICA DIRECTA,199.0,639.0,"0,002765","0,000092","0,013153","0,19","0,000064","0,008189",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_009,MONTALEGRE,2014-09-17,MT,DESCARGA ATMOSFÉRICA DIRECTA,256.0,1455.0,"0,016112","0,000309","0,046870","1,09","0,000190","0,025974",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_010,BRAGANCA,2014-09-15,MT,DESCARGA ATMOSFÉRICA DIRECTA,113.0,4375.0,"0,004123","0,000309","0,014661","0,28","0,000474","0,023940",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_011,TORRE DE MONCORVO,2014-09-17,MT,DESCARGA ATMOSFÉRICA DIRECTA,30.0,2115.0,"0,001860","0,000194","0,005549","0,13","0,000218","0,006233",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_012,MATOSINHOS,2014-09-21,MT,DESCARGA ATMOSFÉRICA DIRECTA,109.0,1859.0,"0,060817","0,000252","0,021661","4,11","0,000300","0,025513",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_013,MAIA,2014-09-21,MT,DESCARGA ATMOSFÉRICA DIRECTA,355.0,4014.0,"0,163656","0,000538","0,136946","11,07","0,000676","0,174928",n.a.,n.a.,"Não reúne condições para aprovação:- Não foram apresentados elementos de prova suficientesque permitam reconhecer que a ocorrência de descargaatmosférica direta causou o incidente",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_014,VILA DO CONDE,2014-09-22,MT,ESCAVAÇÕES,164.0,6942.0,"0,008838","0,000126","0,005608","0,60","0,000207","0,009012",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_015,BELMONTE,2014-09-23,MT,ABATE DE ÁRVORES,158.0,2667.0,"0,009616","0,000400","0,034291","0,65","0,000298","0,022451",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_016,VALONGO,2014-09-21,MT,DESCARGA ATMOSFÉRICA DIRECTA,518.0,4718.0,"0,168827","0,000469","0,148940","11,42","0,000791","0,258672",n.a.,n.a.,"Não reúne condições para aprovação:- Não foram apresentados elementos de prova suficientesque permitam reconhecer que a ocorrência de descargaatmosférica direta causou o incidente",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_017,MONTALEGRE,2014-09-21,MT,DESCARGA ATMOSFÉRICA DIRECTA,408.0,5670.0,"0,035240","0,000537","0,104045","2,38","0,000370","0,064394",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_018,VALONGO,2014-09-29,MT,MALFEITORIA (VANDALISMO),48.0,1.0,"0,000630","0,000011","0,000556","0,04",0,"0,000008",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_019,GRANDOLA,2014-09-27,BT,DESCARGA ATMOSFÉRICA DIRECTA,167.0,1.0,0,0,0,0,"0,000001","0,000112",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_020,PENAFIEL,2014-09-02,BT,VEÍCULOS,179.0,3.0,0,0,0,0,"0,000006","0,001144",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_021,MARCO DE CANAVESES,2014-09-20,BT,DESCARGA ATMOSFÉRICA DIRECTA,181.0,22.0,0,0,0,0,"0,000004","0,000671",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_022,LEIRIA,2014-09-02,BT,VEÍCULOS,65.0,2.0,0,0,0,0,"0,000003","0,000198",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_023,POMBAL,2014-09-18,BT,ESCAVAÇÕES,127.0,1.0,0,0,0,0,0,"0,000021",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_024,ANSIAO,2014-09-14,MT,DESCARGA ATMOSFÉRICA DIRECTA,269.0,2682.0,"0,024727","0,000847","0,085295","1,67","0,000450","0,046129",n.a.,n.a.,"Não reúne condições para aprovação:- Não foram apresentados elementos de prova suficientesque permitam reconhecer que a ocorrência de descargaatmosférica direta causou o incidente",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_025,VIZELA,2014-09-12,BT,ESCAVAÇÕES,105.0,37.0,0,0,0,0,"0,000006","0,000654",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_026,GUIMARAES,2014-09-29,BT,VEÍCULOS,66.0,17.0,0,0,0,0,"0,000003","0,000187",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_027,VILA NOVA DE GAIA,2014-09-03,BT,VEÍCULOS,32.0,1.0,0,0,0,0,"0,000014","0,000456",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_028,PORTO,2014-09-24,BT,ESCAVAÇÕES,100.0,2.0,0,0,0,0,"0,000004","0,000355",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_029,TERRAS DE BOURO,2014-09-17,BT,DESCARGA ATMOSFÉRICA DIRECTA,91.0,2.0,0,0,0,0,"0,000008","0,000686",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_030,BARCELOS,2014-09-25,BT,VEÍCULOS,89.0,2.0,0,0,0,0,"0,000002","0,000195",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_031,OURIQUE,2014-09-05,BT,MALFEITORIA (VANDALISMO),52.0,1.0,0,0,0,0,0,"0,000009",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_032,SERPA,2014-09-11,MT,VEÍCULOS,251.0,628.0,"0,016191","0,000515","0,054445","1,09","0,000106","0,018023",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_033,VENDAS NOVAS,2014-09-27,MT,DESCARGA ATMOSFÉRICA DIRECTA,330.0,655.0,"0,010263","0,000229","0,044147","0,69","0,000006","0,000909",n.a.,n.a.,"Não reúne condições para aprovação:- Não são apresentados elementos de prova suficientes quepermitam reconhecer que a ocorrência de descargaatmosférica direta causou o incidente",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_034,MAFRA,2014-09-02,BT,MALFEITORIA (VANDALISMO),270.0,77.0,0,0,0,0,"0,000013","0,003404",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_035,MAFRA,2014-09-11,BT,VEÍCULOS,90.0,3.0,0,0,0,0,"0,000003","0,000243",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_036,LOURES,2014-09-19,MT,MALFEITORIA (VANDALISMO),32.0,463.0,"0,002154","0,000023","0,000604","0,15","0,000078","0,001620",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_037,VISEU,2014-09-02,MT,ABATE DE ÁRVORES,273.0,2225,"0,009023","0,000412","0,043559","0,61","0,000260","0,026307",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_038,MEALHADA,2014-09-17,MT,ABATE DE ÁRVORES,166.0,2381,"0,005637","0,000263","0,014449","0,38","0,000285","0,013483",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_039,LAMEGO,2014-09-21,MT,DESCARGA ATMOSFÉRICA DIRECTA,535.0,5466,"0,040043","0,000972","0,096954","2,71","0,000917","0,082030",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_040,ELVAS,2014-09-10,AT,DESCARGA ATMOSFÉRICA DIRECTA,15.0,23266,"0,005517","0,000160","0,001419","0,37","0,000640","0,005934",n.a.,n.a.,"Não reúne condições para aprovação:- Não foram apresentados elementos de prova em como oPT cumpria as disposições regulamentares relacionadascom a proteção contra descargas atmosféricas, conforme odisposto nos artigos 58o e 61o do RSSPTS",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_041,AZAMBUJA,2014-09-16,MT,DESCARGA ATMOSFÉRICA DIRECTA,215.0,121,"0,002433","0,000023","0,004916","0,16","0,000020","0,004380",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_042,ALCANENA,2014-09-19,MT,AVES,188.0,1284,"0,017478","0,000103","0,019343","1,18","0,000019","0,003640",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_043,BENAVENTE,2014-09-27,MT,AVES,108.0,350,"0,007366","0,000858","0,018085","0,50","0,000058","0,001061",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_044,TORRES VEDRAS,2014-09-01,BT,VEÍCULOS,191.0,1,0,0,0,0,"0,000006","0,001223",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_045,TORRES VEDRAS,2014-09-02,BT,MALFEITORIA (VANDALISMO),214.0,13,0,0,0,0,"0,000002","0,000434",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_046,ALCOBACA,2014-09-02,BT,VEÍCULOS,239.0,7,0,0,0,0,"0,000001","0,000281",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_047,TORRES VEDRAS,2014-09-03,BT,MALFEITORIA (VANDALISMO),209.0,11,0,0,0,0,"0,000008","0,001689",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_048,ARRUDA DOS VINHOS,2014-09-04,BT,VEÍCULOS,119.0,3,0,0,0,0,"0,000004","0,000503",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
EDPD_2014_SET_T_049,ALCOBACA,2014-09-05,BT,ABATE DE ÁRVORES,60.0,1.0,0,0,0,0,"0,000003","0,000190",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20setembro%202014.pdf
